id,content,time
30,"<h3>PROTOTYPE PROPERTY</h3><div style=""color: rgb(212, 212, 212); background-color: rgb(30, 30, 30); font-family: Consolas, &quot;Courier New&quot;, monospace; font-size: 14px; line-height: 19px; white-space: pre;""><div><span style=""color: #6a9955;"">// study prototype property uska notes nahi likha hu me raha pe</span></div><div><span style=""color: #6a9955;"">// topic to revise (easy hai)</span></div><div><span style=""color: #6a9955;"">// 1. prototype (done) now revise this</span></div><div><span style=""color: #6a9955;"">// 2. call</span></div><div><span style=""color: #6a9955;"">// 3. apply</span></div><div><span style=""color: #6a9955;"">// 4. bind</span></div><br><div><span style=""color: #569cd6;"">class</span> <span style=""color: #4ec9b0;"">Person2</span> {</div><div>&nbsp; <span style=""color: #dcdcaa;"">constructor</span>(<span style=""color: #9cdcfe;"">p1</span>, <span style=""color: #9cdcfe;"">p2</span>, <span style=""color: #9cdcfe;"">p3</span>) {</div><div>&nbsp; &nbsp; (<span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p1</span> = <span style=""color: #9cdcfe;"">p1</span>), (<span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p2</span> = <span style=""color: #9cdcfe;"">p2</span>), (<span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p3</span> = <span style=""color: #9cdcfe;"">p3</span>);</div><div>&nbsp; }</div><div>&nbsp; <span style=""color: #dcdcaa;"">print_all</span>() {</div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">console</span>.<span style=""color: #dcdcaa;"">log</span>(<span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p1</span>, <span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p2</span>, <span style=""color: #569cd6;"">this</span>.<span style=""color: #9cdcfe;"">p3</span>);</div><div>&nbsp; }</div><div>}</div><br><div><span style=""color: #569cd6;"">const</span> <span style=""color: #4fc1ff;"">obj123</span> = <span style=""color: #569cd6;"">new</span> <span style=""color: #4ec9b0;"">Person2</span>(<span style=""color: #b5cea8;"">1</span>, <span style=""color: #b5cea8;"">2</span>, <span style=""color: #b5cea8;"">3</span>);</div><div><span style=""color: #9cdcfe;"">console</span>.<span style=""color: #dcdcaa;"">log</span>(<span style=""color: #4fc1ff;"">obj123</span>);</div><div><span style=""color: #4fc1ff;"">obj123</span>.<span style=""color: #dcdcaa;"">print_all</span>();</div><div><span style=""color: #6a9955;"">// calls</span></div></div>",11/September/2024(edited)
37,"<h1><strong>Exploring the Majestic Himalayas: A Journey Above the Clouds</strong></h1><hr><p>The Himalayas, often called the ""Abode of Snow,"" are <strong>one of the most awe-inspiring mountain ranges in the world.</strong> Stretching across five countries—India, Nepal, Bhutan, China, and Pakistan—the range is home to the planet's highest peaks, including the legendary <strong>Mount Everest</strong>.</p><hr><h2><strong>Why are the Himalayas so Special?</strong></h2><p>The Himalayas are not just about towering peaks. They hold incredible biodiversity, ancient cultures, and are a source of spiritual inspiration for millions. The range is also vital for its environmental and economic importance.</p><blockquote><p><em>""In the Himalayas, it's not the mountains we conquer but ourselves.""</em> – Sir Edmund Hillary</p></blockquote><hr><h3><strong>Key Highlights of the Himalayas</strong></h3><table><thead><tr><th><strong>Feature</strong></th><th><strong>Details</strong></th></tr></thead><tbody><tr><td><strong>Highest Peak</strong></td><td>Mount Everest, 8,848 meters</td></tr><tr><td><strong>Age</strong></td><td>Approximately 50 million years old</td></tr><tr><td><strong>Major Rivers Originating</strong></td><td>Ganges, Brahmaputra, Indus</td></tr><tr><td><strong>Countries Spanning</strong></td><td>India, Nepal, Bhutan, China, Pakistan</td></tr><tr><td><strong>Notable Wildlife</strong></td><td>Snow Leopards, Red Pandas, Tibetan Antelope</td></tr></tbody></table><hr><h2><strong>The Spiritual Significance of the Himalayas</strong></h2><p>The Himalayas have been a cradle for spiritual wisdom and religious practices for centuries. They are deeply significant in <strong>Hinduism</strong>, <strong>Buddhism</strong>, and <strong>Jainism</strong>. Many believe that the divine still roams in these pristine landscapes.</p><hr><h3><strong>Adventure Awaits: Trekking in the Himalayas</strong></h3><p>For adventure lovers, the Himalayas are a dream come true! From the <em>Everest Base Camp</em> to the <em>Annapurna Circuit</em>, there are treks for every level of explorer.</p><h4>Popular Treks:</h4><ul><li><strong>Everest Base Camp Trek</strong>: Explore the route leading to the highest peak on Earth.</li><li><strong>Annapurna Circuit</strong>: Famous for its diverse landscapes, from tropical forests to alpine zones.</li><li><strong>Chadar Trek</strong>: A winter trek across the frozen Zanskar River in India.</li></ul><hr><h2><strong>Challenges the Himalayas Face Today</strong></h2><p>Despite their grandeur, the Himalayas are under threat due to <strong>climate change</strong> and <strong>deforestation</strong>. The glaciers are retreating at alarming rates, and biodiversity is at risk.</p><p><strong>Key Issues</strong>:</p><ol><li><strong>Glacier Melting</strong>: Rising temperatures are accelerating the loss of glaciers, which supply water to millions.</li><li><strong>Habitat Destruction</strong>: Human encroachment and deforestation are impacting the natural balance.</li><li><strong>Tourism Impact</strong>: Unregulated tourism is affecting the fragile ecosystems.</li></ol><hr><h2><strong>Conclusion</strong></h2><p>Whether you're an adventure seeker, a spiritual traveler, or someone who appreciates natural beauty, the Himalayas offer an unparalleled experience. They are a reminder of nature's raw power, fragile beauty, and the need for <em>conservation efforts</em> to ensure that future generations can experience their wonder.</p><hr><p><strong>Tip for Travelers</strong>: When visiting the Himalayas, always respect the local customs, the environment, and the wildlife. Leave no trace behind!</p>",11/September/2024
39,"<h2>NESTED OBJECTS</h2><div style=""color: rgb(212, 212, 212); background-color: rgb(30, 30, 30); font-family: Consolas, &quot;Courier New&quot;, monospace; font-size: 14px; line-height: 19px; white-space: pre;""><div><span style=""color: #6a9955;"">// nested obj</span></div><br><div><span style=""color: #569cd6;"">const</span> <span style=""color: #4fc1ff;"">age</span> = <span style=""color: #b5cea8;"">20</span>;</div><div><span style=""color: #569cd6;"">const</span> <span style=""color: #4fc1ff;"">person1</span> = {</div><div>&nbsp; <span style=""color: #9cdcfe;"">name</span>: <span style=""color: #ce9178;"">""rahul""</span>,</div><div>&nbsp; <span style=""color: #9cdcfe;"">subjecrs</span>: [<span style=""color: #ce9178;"">""maths""</span>, <span style=""color: #ce9178;"">""phy""</span>, <span style=""color: #ce9178;"">""sci""</span>],</div><div>&nbsp; <span style=""color: #9cdcfe;"">age</span>, <span style=""color: #6a9955;"">//Still this age will work as long as the name of &nbsp;both the property and the var is same</span></div><div>&nbsp; <span style=""color: #9cdcfe;"">study</span>: <span style=""color: #ce9178;"">""engineering""</span>,</div><div>&nbsp; <span style=""color: #9cdcfe;"">language</span>: <span style=""color: #ce9178;"">""python and js""</span>,</div><div>&nbsp; <span style=""color: #dcdcaa;"">sayHello</span>: <span style=""color: #569cd6;"">function</span> () {</div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">console</span>.<span style=""color: #dcdcaa;"">log</span>(<span style=""color: #ce9178;"">""hello this is rahul sharma""</span>);</div><div>&nbsp; },</div><div>&nbsp; <span style=""color: #9cdcfe;"">is_male</span>: <span style=""color: #569cd6;"">true</span>,</div><div>&nbsp; <span style=""color: #9cdcfe;"">job</span>: {</div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">name</span>: <span style=""color: #ce9178;"">""developer""</span>,</div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">company</span>: {</div><div>&nbsp; &nbsp; &nbsp; <span style=""color: #9cdcfe;"">name</span>: <span style=""color: #ce9178;"">""google""</span>,</div><div>&nbsp; &nbsp; &nbsp; <span style=""color: #9cdcfe;"">package</span>: <span style=""color: #ce9178;"">""5cr""</span>,</div><div>&nbsp; &nbsp; },</div><div>&nbsp; },</div><div>};</div><br><div><span style=""color: #6a9955;"">// console.log(person1);</span></div><br><div><span style=""color: #6a9955;"">// very very very very very very imp (way to access the nested key's value)</span></div><div><span style=""color: #6a9955;"">// console.log(person1.job.company.name);</span></div><br><div><span style=""color: #569cd6;"">const</span> <span style=""color: #4fc1ff;"">age1</span> = <span style=""color: #b5cea8;"">20</span>;</div><div><span style=""color: #569cd6;"">const</span> <span style=""color: #4fc1ff;"">person2</span> = {</div><div>&nbsp; <span style=""color: #9cdcfe;"">name</span>: <span style=""color: #ce9178;"">""rahul""</span>,</div><div>&nbsp; <span style=""color: #ce9178;"">""college-subjects""</span>: <span style=""color: #ce9178;"">""random1 &nbsp;random2""</span>,</div><div>&nbsp; <span style=""color: #9cdcfe;"">age1</span>: <span style=""color: #ce9178;"">""age1""</span>,</div><div>};</div><div><span style=""color: #6a9955;"">// console.log(person2);</span></div><div><span style=""color: #6a9955;"">// console.log(person2[""name""]);</span></div><div><span style=""color: #6a9955;"">// console.log(person2[""college-subjects""]);</span></div><br></div>",10/September/2024
43,"<h1><b><u>GITHUB SIGNIN AND SIGNOUT</u></b></h1><h1><b><u><br></u></b></h1><p># Step 1: Clone the repository from GitHub to local machine
<b>git clone &lt;repository-url&gt;
</b></p><p>
# Step 2: Navigate to the cloned repository directory
<b>cd &lt;repository-folder&gt;</b></p><p>

# Step 3: Configure local username (optional)
<b>git config --local user.name ""Your Name""
</b></p><p>
# Step 4: Configure local email (optional)
<b>git config --local user.email ""youremail@example.com""</b></p><p>

# Step 5: Check the status of the repository (to see changes)<b>
git status
</b></p><p>
# Step 6: Add changes to the staging area
git add &lt;file-name&gt;  # Use<b> '.' to add all files
</b></p><p>
# Step 7: Commit the changes with a message
<b>git commit -m ""Your commit message""
</b></p><p>
# Step 8: Push changes to the remote repository (GitHub)<b>
git push origin &lt;branch-name&gt;</b>  # Example: 'git push origin main'
</p><p>
# Step 9: Sign out of GitHub (remove saved credentials)
git credential-manager-core erase  # Or use <b>'credential-manager-core erase</b>' based on your system
</p><p>
# Step 10: Remove local username and email configuration (optional)
<b>git config --local --unset user.name
git config --local --unset user.email</b></p><p>#Step 11 : To confirm signout&nbsp;<b>git config --local --list</b></p><div><span style=""font-size: 1rem;"">&nbsp;</span></div><h1><br></h1>",13/September/2024
44,"<h1>Swami Vivekananda: A Beacon of Wisdom</h1><p>Swami Vivekananda was a remarkable figure whose teachings continue to inspire millions around the world. He was born on [date-of-birth], in Kolkata, India, and became one of the most influential spiritual leaders of the 19th century.</p><h2>Early Life and Education</h2><p>Swami Vivekananda, originally named Narendra Nath Datta, showed a keen interest in spirituality from a young age. He was a bright student and excelled in his studies, especially in subjects like history and philosophy.</p><h3>Key Events in His Early Life</h3><table><thead><tr><th>Year</th><th>Event</th></tr></thead><tbody><tr><td>1863</td><td>Birth of Swami Vivekananda</td></tr><tr><td>1881</td><td>Meeting with Sri Ramakrishna</td></tr><tr><td>1886</td><td>Renunciation and monastic life</td></tr></tbody></table><h2>Meeting Sri Ramakrishna</h2><p>A turning point in Vivekananda’s life was meeting <strong>Sri Ramakrishna</strong>, a revered saint and spiritual teacher. This meeting profoundly impacted him and set him on the path of spirituality. <strong>Sri Ramakrishna</strong> became his mentor and guide.</p><h3>The Impact of Sri Ramakrishna</h3><ul><li><em>Taught the essence of spirituality</em></li><li><strong>Emphasized the unity of all religions</strong></li><li><em>Encouraged selfless service to humanity</em></li></ul><h2>The Chicago World’s Parliament of Religions</h2><p>In 1893, Swami Vivekananda represented India at the <strong>Chicago World’s Parliament of Religions</strong>. His speech at the Parliament is remembered as a historic moment. He began his address with the words:</p><p><em>""Sisters and Brothers of America""</em></p><p>This simple yet powerful greeting won the hearts of the audience. His speech highlighted the universal values of <strong>harmony</strong>, <strong>tolerance</strong>, and <strong>spiritual unity</strong>.</p><h3>Highlights of the Speech</h3><table><thead><tr><th>Topic</th><th>Key Points</th></tr></thead><tbody><tr><td><strong>Unity of Religions</strong></td><td>All religions are paths to the same truth.</td></tr><tr><td><em>Universal Brotherhood</em></td><td>Emphasized the importance of unity among people.</td></tr><tr><td><strong>Self-Realization</strong></td><td>Encouraged individuals to seek their own spiritual experiences.</td></tr></tbody></table><h2>Teachings and Philosophy</h2><p>Swami Vivekananda’s teachings were deeply rooted in the <strong>Vedanta philosophy</strong>. He advocated for a blend of spirituality and practical life. His main teachings include:</p><ul><li><strong>Self-Realization</strong>: Understanding one's true nature</li><li><em>Service to Humanity</em>: Helping others as a form of worship</li><li><strong>Universal Love</strong>: Treating everyone with respect and compassion</li></ul><h3>Famous Quotes</h3><blockquote><p>""You cannot believe in God until you believe in yourself.""</p></blockquote><blockquote><p>""Arise, awake, and stop not till the goal is reached.""</p></blockquote><h2>Legacy and Influence</h2><p>Swami Vivekananda’s legacy lives on through the <strong>Ramakrishna Mission</strong>, an organization dedicated to his teachings. His message of <strong>selfless service</strong>, <strong>universal brotherhood</strong>, and <strong>spiritual growth</strong> continues to resonate with people of all faiths.</p><h3>Impactful Contributions</h3><ul><li><strong>Inspiration for Youth</strong>: Motivated young people to pursue their dreams.</li><li><em>Revival of Hinduism</em>: Played a key role in bringing Hindu philosophy to the world stage.</li><li><strong>Promotion of Interfaith Dialogue</strong>: Advocated for respect and understanding between different religions.</li></ul><h2>Conclusion</h2><p>Swami Vivekananda’s life and teachings offer valuable lessons for everyone. His emphasis on spiritual growth, self-realization, and compassion towards others provides a guiding light for those seeking meaning and purpose in their lives.</p><hr><p>Swami Vivekananda’s legacy is a testament to the power of <strong>spiritual wisdom</strong> and <em>selfless service</em>. His message continues to inspire and guide individuals on their personal and spiritual journeys.</p><p>Feel free to explore more about this extraordinary spiritual leader and let his teachings inspire you in your daily life.</p><p><br></p><p>yes this is edited</p>",11/September/2024(edited)
45,<h1><u>TEXTURA UPDATES</u></h1><h1><u><br></u></h1><ol><li>werkzeug security&nbsp;</li><li>drag and drop</li><li>encryption feature</li><li>user login general</li></ol><p><br></p><p>admin&nbsp;</p><p>sab users ka list</p><p><br></p><p>users connection</p><h1><u><br></u></h1>,15/September/2024(edited)
46,"<h1><u>JAVASCRIPT DRAG AND DROP FILE UPLOAD</u></h1><h1><br></h1><h1><p style=""font-size: 16px;""><a href=""https://github.com/Rahul122703/drag_and_drop_file_upload"" target=""_blank""><font color=""#0000ff""><u>GITHUB LINK</u></font></a></p><p style=""font-size: 16px;""><a href=""https://github.com/Rahul122703/drag_and_drop_file_upload"" target=""_blank""><font color=""#0000ff""><u><br></u></font></a><a href=""https://www.slidesmaker.me/blog/d/upload-multiple-files-using-drag-and-drop-html-css-javascript-9228/"" target=""_blank"" style=""background-color: rgb(255, 255, 255); font-size: 1rem;""><font color=""#0000ff""><u>LIVE DEMO</u></font></a></p><p style=""font-size: 16px;""><a href=""https://www.slidesmaker.me/blog/upload-multiple-files-using-drag-and-drop-html-css-javascript"" target=""_blank""><font color=""#0000ff""><u>SOURCE_CODE</u></font></a><br></p><p style=""font-size: 16px;""><a href=""https://github.com/Rahul122703/drag_and_drop_file_upload"" target=""_blank""><font color=""#0000ff""><u><br></u></font></a></p><p style=""font-size: 16px;""><iframe frameborder=""0"" src=""https://www.youtube.com/embed/lniUevJnEa4"" width=""640"" height=""360"" class=""note-video-clip""></iframe><a href=""https://github.com/Rahul122703/drag_and_drop_file_upload"" target=""_blank""><font color=""#0000ff""><u><br></u></font></a><u><br></u></p></h1>",13/September/2024(edited)
47,"<p>this is a pdf for technical proposal&nbsp;<br><br></p><p>what you have to do</p><p>refer the above&nbsp;</p><p>and exactly like that make a pdf&nbsp;</p><p>but...</p><p>the topic will be online RENTAL system</p><p>team members</p><p>1. rahul sharma (202203054)</p><p>2.&nbsp; prashik dogre&nbsp;<span style=""font-size: 1rem;"">&nbsp;</span><span style=""font-size: 1rem;"">(202203018)</span></p><p>3. monis mansuri&nbsp;<span style=""font-size: 1rem;"">&nbsp;</span><span style=""font-size: 1rem;"">(202203038)</span></p><p>4. vedant wadkar&nbsp;<span style=""font-size: 1rem;"">&nbsp;</span><span style=""font-size: 1rem;"">(202203034)</span></p><p>5. shivam shau&nbsp;&nbsp;<span style=""font-size: 1rem;"">&nbsp;</span><span style=""font-size: 1rem;"">(202103060)</span></p>",13/September/2024
48,<p>teri maka phone&nbsp;<br>mei maka phone&nbsp;<br>phone aya phone aya&nbsp;<br>maka phone aaya&nbsp;</p>,13/September/2024
49,"<h1>TECHNICAL PRESENTAION (PCE)</h1><h1><p><br></p></h1><h3><span style=""font-weight: bolder;"">team members:</span></h3><h3><span style=""font-weight: bolder;""><br></span></h3><ol><li><span style=""font-weight: bolder;"">rahul sharma</span></li><li><span style=""font-weight: bolder;"">pravin nadar</span></li><li><span style=""font-weight: bolder;"">prashik dongre</span></li><li><span style=""font-weight: bolder;"">adesh wardhe</span></li><li><span style=""font-weight: bolder;"">chirag moolya</span></li><li><span style=""font-weight: bolder;"">omkar manthena</span></li><li><span style=""font-weight: bolder;"">prassana kedear</span></li></ol><h3><span style=""font-weight: bolder;""><br></span></h3><h3><span style=""font-weight: bolder;"">net se uthaya hua link</span></h3><h3><span style=""font-weight: bolder;""><br></span></h3><h3><span style=""font-weight: bolder;"">click here -&gt;&nbsp;</span><a href=""https://www.slideteam.net/cloud-computing-powerpoint-presentation-slides-complete-deck.html"" target=""_blank""><font color=""#0000ff""><u>link_1</u></font></a></h3><h3><span style=""font-weight: bolder;"">click here -&gt;&nbsp;</span><a href=""https://www.slideteam.net/cloud-management-platform-powerpoint-ppt-template-bundles.html"" target=""_blank""><font color=""#0000ff""><u>link_2</u></font></a></h3><h3><font color=""#000000"">C</font>lick here -&gt;&nbsp;<a href=""https://slideplayer.com/slide/12407352/"" target=""_blank""><font color=""#0000ff""><u>link_3</u></font></a></h3><h3><span style=""font-weight: bolder;""><br></span></h3><h3><span style=""font-weight: bolder;""><br></span></h3><h3><span style=""font-weight: bolder;""><br></span></h3><h1><p><br></p><p><br style=""font-size: 16px;""></p></h1>",13/September/2024(edited)
50,"<h1>JSON DATA TO PANDAS API</h1><p><br></p><div style=""color: rgb(204, 204, 204); background-color: rgb(31, 31, 31); font-family: Consolas, &quot;Courier New&quot;, monospace; font-size: 14px; line-height: 19px; white-space: pre;""><div><span style=""color: #c586c0;"">import</span> <span style=""color: #4ec9b0;"">requests</span></div><div><span style=""color: #c586c0;"">import</span> <span style=""color: #4ec9b0;"">pandas</span> <span style=""color: #c586c0;"">as</span> <span style=""color: #4ec9b0;"">pd</span></div><br><div><span style=""color: #6a9955;""># Define the URL of the API</span></div><div><span style=""color: #9cdcfe;"">api_url</span> <span style=""color: #d4d4d4;"">=</span> <span style=""color: #ce9178;"">""https://textura.onrender.com/get_json_data""</span></div><br><div><span style=""color: #6a9955;""># Fetch data from the API</span></div><div><span style=""color: #9cdcfe;"">response</span> <span style=""color: #d4d4d4;"">=</span> <span style=""color: #4ec9b0;"">requests</span>.get(<span style=""color: #9cdcfe;"">api_url</span>)</div><br><div><span style=""color: #6a9955;""># Check if the request was successful</span></div><div><span style=""color: #c586c0;"">if</span> <span style=""color: #9cdcfe;"">response</span>.status_code <span style=""color: #d4d4d4;"">==</span> <span style=""color: #b5cea8;"">200</span>:</div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">data</span> <span style=""color: #d4d4d4;"">=</span> <span style=""color: #9cdcfe;"">response</span>.json()</div><div>&nbsp; &nbsp; </div><div>&nbsp; &nbsp; <span style=""color: #6a9955;""># Create a DataFrame from the JSON data</span></div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">df</span> <span style=""color: #d4d4d4;"">=</span> <span style=""color: #4ec9b0;"">pd</span>.DataFrame(<span style=""color: #9cdcfe;"">data</span>)</div><div>&nbsp; &nbsp; </div><div>&nbsp; &nbsp; <span style=""color: #6a9955;""># Specify the columns order</span></div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">df</span> <span style=""color: #d4d4d4;"">=</span> <span style=""color: #9cdcfe;"">df</span>[[<span style=""color: #ce9178;"">'id'</span>, <span style=""color: #ce9178;"">'content'</span>, <span style=""color: #ce9178;"">'time'</span>]]</div><div>&nbsp; &nbsp; </div><div>&nbsp; &nbsp; <span style=""color: #6a9955;""># Write the DataFrame to a CSV file</span></div><div>&nbsp; &nbsp; <span style=""color: #9cdcfe;"">df</span>.to_csv(<span style=""color: #ce9178;"">'output.csv'</span>, <span style=""color: #9cdcfe;"">index</span><span style=""color: #d4d4d4;"">=</span><span style=""color: #569cd6;"">False</span>)</div><div>&nbsp; &nbsp; </div><div>&nbsp; &nbsp; <span style=""color: #dcdcaa;"">print</span>(<span style=""color: #ce9178;"">""Data has been successfully written to output.csv""</span>)</div><div><span style=""color: #c586c0;"">else</span>:</div><div>&nbsp; &nbsp; <span style=""color: #dcdcaa;"">print</span>(<span style=""color: #569cd6;"">f</span><span style=""color: #ce9178;"">""Failed to fetch data. Status code: </span><span style=""color: #569cd6;"">{</span><span style=""color: #9cdcfe;"">response</span>.status_code<span style=""color: #569cd6;"">}</span><span style=""color: #ce9178;"">""</span>)</div><br></div>",13/September/2024
55,"<h1>ROHAN WEBSITE</h1><p><br></p><ol><li>GSAP (GreenSock Animation Platform)</li><li>Login Functionality</li><li>Buy and Add to Cart</li><li>GalleryBackend for Uploading</li><li>Blogging</li><li>Search Functionality</li><li>Client Testimonials</li><li>ReviewsWishlist</li><li>Favorites</li><li>Social Media IntegrationLive</li><li><span style=""font-size: 1rem;"">FormVirtual Studio</span></li><li><span style=""font-size: 1rem;""> TourEvent </span></li><li><span style=""font-size: 1rem;"">Calendar</span></li><li><span style=""font-size: 1rem;"">Multilingual</span></li><li><span style=""font-size: 1rem;""> SupportGift Cards</span></li><li><span style=""font-size: 1rem;"">Discount Codes</span></li><li><span style=""font-size: 1rem;"">PromotionsVideo</span></li><li><span style=""font-size: 1rem;""> GalleryAnalytics </span></li><li><span style=""font-size: 1rem;"">Dashboard for the Artist</span></li></ol>",14/September/2024(edited)
